BEHIPA_ID;BEZEICHNUNG;BEMERKUNG;ANZAHL;POLIZEI;STANDORT;PLZ;ORTSTEIL;GPS_LAT;GPS_LON;LETZTE_AENDERUNG;GPS_KOORDINATEN;KATEGORIE;LINK
2001;1 Behindertenparkplatz;Durchgehend;1;51;Alt - Stralau 32 b;10245;Friedrichshain;52.49257616;13.47776149;18.09.2020;52.49257616, 13.47776149;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2002;1 Behindertenparkplatz;Mo-Fr 7-20.30h;1;51;Alt - Stralau 61;10245;Friedrichshain;52.49572698;13.46786062;18.09.2020;52.49572698, 13.46786062;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2003;1 Behindertenparkplatz;Mo-Fr 7-17h;1;53;Alte Jakobstraße 149;10969;Kreuzberg;52.49921288;13.39624932;18.09.2020;52.49921288, 13.39624932;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2004;1 Behindertenparkplatz;Mo-Fr 10-21h;1;53;Axel-Springer-Straße 40/41;10969;Kreuzberg;52.50771564;13.39886874;18.09.2020;52.50771564, 13.39886874;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2005;1 Behindertenparkplatz;Mo-Fr 8-18h;1;53;Axel-Springer-Straße 44;10969;Kreuzberg;52.50848042;13.39943428;18.09.2020;52.50848042, 13.39943428;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2006;1 Behindertenparkplatz;Mo-Fr 8-17h;1;51;Bänschstraße 74;10247;Friedrichshain;52.51747431;13.46872197;18.09.2020;52.51747431, 13.46872197;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2007;1 Behindertenparkplatz;Mo-Fr 8-16h;1;51;Barnimstraße 18;10249;Friedrichshain;52.52616297;13.42246379;18.09.2020;52.52616297, 13.42246379;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2008;1 Behindertenparkplatz;Durchgehend;1;51;Barnimstraße 18;10249;Friedrichshain;52.52608169;13.42259871;18.09.2020;52.52608169, 13.42259871;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2009;1 Behindertenparkplatz;Durchgehend;1;52;Bergmannstraße 25;10961;Kreuzberg;52.48906090;13.39478513;18.09.2020;52.48906090, 13.39478513;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2010;1 Behindertenparkplatz;Mo-Fr 8-18h;1;53;Bernburger Straße 30-31;10963;Kreuzberg;52.50496524;13.37977274;18.09.2020;52.50496524, 13.37977274;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2011;1 Behindertenparkplatz;Durchgehend;1;52;Blücherplatz 1;10961;Kreuzberg;52.49707004;13.39240943;18.09.2020;52.49707004, 13.39240943;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2012;3 Behindertenparkplätze;Durchgehend;3;52;Blücherplatz 3;10961;Kreuzberg;52.49705741;13.39142108;18.09.2020;52.49705741, 13.39142108;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2013;1 Behindertenparkplatz;Mo-Fr 8-19h;1;52;Blücherstraße 39;10961;Kreuzberg;52.49061355;13.40498900;18.09.2020;52.49061355, 13.40498900;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2014;2 Behindertenparkplätze;Mo-Fr 8-18h;2;52;Blücherstraße 62;10961;Kreuzberg;52.49506311;13.39834790;18.09.2020;52.49506311, 13.39834790;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2015;1 Behindertenparkplatz;Durchgehend;1;52;Böckhstraße 16;10967;Kreuzberg;52.49357828;13.41920619;18.09.2020;52.49357828, 13.41920619;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2016;1 Behindertenparkplatz;Durchgehend;1;52;Böckhstraße Höhe 43 / Ecke Graefestraße 83;10967;Kreuzberg;52.49381474;13.41866899;18.09.2020;52.49381474, 13.41866899;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2017;2 Behindertenparkplätze;Sa 8-16h, So 9-18h;2;51;Boxhagener Platz / Krossener Straße;10245;Friedrichshain;52.51027682;13.46037389;18.09.2020;52.51027682, 13.46037389;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2018;1 Behindertenparkplatz;(täglich) 9-22h;1;51;Boxhagener Straße 89;10245;Friedrichshain;52.50989714;13.46466567;18.09.2020;52.50989714, 13.46466567;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2019;1 Behindertenparkplatz;Mo-Fr 7-17h;1;53;Charlottenstraße 13;10969;Kreuzberg;52.50696453;13.39245598;18.09.2020;52.50696453, 13.39245598;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2020;1 Behindertenparkplatz;Durchgehend;1;51;Erich-Steinfurt-Straße (Ostbahnhof);10243;Friedrichshain;52.51143776;13.43418422;18.09.2020;52.51143776, 13.43418422;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2021;1 Behindertenparkplatz;Mo-Fr 12-18h;1;53;Falckensteinstraße 42;10997;Kreuzberg;52.49946020;13.44337267;18.09.2020;52.49946020, 13.44337267;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2022;2 Behindertenparkplätze;Mo-Fr 8-18h;2;51;Finowstraße 1;10247;Friedrichshain;52.51400245;13.46949851;18.09.2020;52.51400245, 13.46949851;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2023;1 Behindertenparkplatz;Mo-Fr  7-16h;1;53;Forster Straße 45;10999;Kreuzberg;52.49442546;13.43256871;18.09.2020;52.49442546, 13.43256871;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2024;2 Behindertenparkplätze;Mo - Fr 9-18h, Sa 9-14h;2;51;Frankfurter Allee 35 (vor Bezirksamt);10247;Friedrichshain;52.51515864;13.46159940;18.09.2020;52.51515864, 13.46159940;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2025;1 Behindertenparkplatz;Mo-Do 7-19h, Fr 7-16h;1;51;Frankfurter Allee 63;10247;Friedrichshain;52.51463276;13.46679495;18.09.2020;52.51463276, 13.46679495;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2026;1 Behindertenparkplatz;Do-So 15-22h;1;51;Frankfurter Allee 93;10247;Friedrichshain;52.51409093;13.47214057;18.09.2020;52.51409093, 13.47214057;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2027;2 Behindertenparkplätze;Mo-Fr 9-16h;2;53;Franz-Klühs-Straße (hinter Friedrichstr.);10969;Kreuzberg;52.50094140;13.39199278;18.09.2020;52.50094140, 13.39199278;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2028;1 Behindertenparkplatz;Mo-Fr 7-16h;1;51;Friedenstraße o.Nr. (Rückwärtig Pl.d.V.N. 1);10249;Friedrichshain;52.52440376;13.43129900;18.09.2020;52.52440376, 13.43129900;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2029;1 Behindertenparkplatz;Mo-Fr 9-18h, Sa 9-14h;1;51;Silvio-Meier-Str. 16;10247;Friedrichshain;52.51514358;13.46284870;18.09.2020;52.51514358, 13.46284870;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2030;2 Behindertenparkplätze;Mo-Fr 8-20h;2;51;Glatzer Straße 5;10247;Friedrichshain;52.50986024;13.46618565;18.09.2020;52.50986024, 13.46618565;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2031;2 Behindertenparkplätze;Mo-Fr  6-18h;2;53;Glogauer Straße 21;10999;Kreuzberg;52.49246146;13.43650873;18.09.2020;52.49246146, 13.43650873;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2032;1 Behindertenparkplatz;Mo-Fr 9-21h;1;52;Gneisenaustraße 3;10961;Kreuzberg;52.49254367;13.38862198;18.09.2020;52.49254367, 13.38862198;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2033;1 Behindertenparkplatz;Mo-Fr  8-18h;1;52;Gneisenaustraße 62;10961;Kreuzberg;52.48999461;13.40314790;18.09.2020;52.48999461, 13.40314790;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2034;1 Behindertenparkplatz;Durchgehend;1;53;Görlitzer Park;10997;Kreuzberg;52.49788969;13.43621620;18.09.2020;52.49788969, 13.43621620;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2035;2 Behindertenparkplätze;Mo-Fr 9-18h;2;52;Großbeerenstraße 15;10963;Kreuzberg;52.49744455;13.38471075;18.09.2020;52.49744455, 13.38471075;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2036;1 Behindertenparkplatz;Mo-Fr 8.30-18h;1;52;Großbeerenstraße 58;10965;Kreuzberg;52.49290848;13.38335851;18.09.2020;52.49290848, 13.38335851;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2037;2 Behindertenparkplätze;(täglich) 19-23h;2;53;Großbeerenstraße 87;10963;Kreuzberg;52.49915425;13.38545967;18.09.2020;52.49915425, 13.38545967;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2038;1 Behindertenparkplatz;Mo-Fr 8-18h;1;51;Grünberger Straße 25;10243;Friedrichshain;52.51265233;13.45168005;18.09.2020;52.51265233, 13.45168005;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2039;2 Behindertenparkplätze;Mo-Fr 7-20h;2;51;Grünberger Straße 43 - 45;10245;Friedrichshain;52.51213607;13.45480380;18.09.2020;52.51213607, 13.45480380;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2040;1 Behindertenparkplatz;werktags 7-18h;1;51;Gubener Straße 49;10243;Friedrichshain;52.51246625;13.44818468;18.09.2020;52.51246625, 13.44818468;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2041;1 Behindertenparkplatz;Mo-Fr 13-19h;1;51;Gubener Straße 50;10243;Friedrichshain;52.51266311;13.44803108;18.09.2020;52.51266311, 13.44803108;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2042;1 Behindertenparkplatz;Mo-Fr 8-19h;1;52;Hagelberger Straße 19 A;10965;Kreuzberg;52.49164143;13.38205871;18.09.2020;52.49164143, 13.38205871;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2043;1 Behindertenparkplatz;Durchgehend;1;52;Hagelberger Straße 34;10965;Kreuzberg;52.49161800;13.38081024;18.09.2020;52.49161800, 13.38081024;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2044;1 Behindertenparkplatz;Durchgehend;1;52;Hagelberger Straße 8;10965;Kreuzberg;52.49147050;13.38495100;18.09.2020;52.49147050, 13.38495100;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2045;1 Behindertenparkplatz;Mo-Do 8-18h, Fr 8-13h;1;52;Hasenheide 66;10967;Kreuzberg;52.48867634;13.40964911;18.09.2020;52.48867634, 13.40964911;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2046;2 Behindertenparkplätze;Mo-Fr 8-20h;2;53;Heckmannufer 3 A - 4;10997;Kreuzberg;52.49703712;13.44765748;18.09.2020;52.49703712, 13.44765748;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2047;1 Behindertenparkplatz;Mo-Fr 7-18h;1;52;Jüterboger Straße 3;10965;Kreuzberg;52.48634766;13.39794060;18.09.2020;52.48634766, 13.39794060;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2048;1 Behindertenparkplatz;Mo-Fr 8-18h, Sa 9-16h;1;51;Karl-Marx-Allee 54;10243;Friedrichshain;52.51814543;13.42974568;18.09.2020;52.51814543, 13.42974568;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2049;1 Behindertenparkplatz;Mo-Fr 9-18h;1;51;Karl-Marx-Allee 90 A;10243;Friedrichshain;52.51697298;13.44114898;18.09.2020;52.51697298, 13.44114898;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2050;1 Behindertenparkplatz;Mo Fr 8-16h;1;53;Kleinbeerenstraße o.Nr.;10963;Kreuzberg;52.50053224;13.38158073;18.09.2020;52.50053224, 13.38158073;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2051;1 Behindertenparkplatz;Mo-Fr 6-18h;1;53;Kohlfurter Straße 10;10999;Kreuzberg;52.49760028;13.41478928;18.09.2020;52.49760028, 13.41478928;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2052;1 Behindertenparkplatz;Mo-Fr 6-18h;1;53;Kohlfurter Straße 10;10999;Kreuzberg;52.49755716;13.41496009;18.09.2020;52.49755716, 13.41496009;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2053;1 Behindertenparkplatz;Mo-Fr 7-17h;1;51;Koppenstraße 38 / 40;10243;Friedrichshain;52.51861263;13.43696394;18.09.2020;52.51861263, 13.43696394;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2054;2 Behindertenparkplätze;(täglich) 9-20h;2;53;Lindenstraße 15;10969;Kreuzberg;52.50282575;13.39517404;18.09.2020;52.50282575, 13.39517404;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2055;2 Behindertenparkplätze;Mo-Fr 8-18h;2;53;Lindenstraße 19 c;10969;Kreuzberg;52.50344119;13.39572647;18.09.2020;52.50344119, 13.39572647;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2056;3 Behindertenparkplätze;Durchgehend;3;51;Marchlewskistraße 4 / 6;10243;Friedrichshain;52.51632438;13.44243200;18.09.2020;52.51632438, 13.44243200;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
