BEHIPA_ID;BEZEICHNUNG;BEMERKUNG;ANZAHL;POLIZEI;STANDORT;PLZ;ORTSTEIL;GPS_LAT;GPS_LON;LETZTE_AENDERUNG;GPS_KOORDINATEN;KATEGORIE;LINK
2057;1 Behindertenparkplatz;Durchgehend;1;52;Marheinekeplatz ggü. 3-4;10961;Kreuzberg;52.48923625;13.39688084;18.09.2020;52.48923625, 13.39688084;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2058;2 Behindertenparkplatz;Mo-Do 8-17h, Fr 8-15h;2;53;Markgrafenstraße 18;10969;Kreuzberg;52.50644186;13.39452839;18.09.2020;52.50644186, 13.39452839;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2059;1 Behindertenparkplatz;Mo-Fr 9-18h;1;52;Urbanstraße 24;10967;Kreuzberg;52.49247916;13.41037571;18.09.2020;52.49247916, 13.41037571;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2060;1 Behindertenparkplatz;Mo-Fr 6.30-20h;1;51;Matthiasstraße 10;10249;Friedrichshain;52.52291567;13.44044336;18.09.2020;52.52291567, 13.44044336;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2061;3 Behindertenparkplätze;Durchgehend;3;51;Max-Flettling-Platz (Ernst-Zinna-Weg);10249;Friedrichshain;52.52546141;13.43704567;18.09.2020;52.52546141, 13.43704567;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2062;1 Behindertenparkplatz;Mo-Fr 8-18h;1;52;Mehringdamm 22;10961;Kreuzberg;52.49466563;13.38877548;18.09.2020;52.49466563, 13.38877548;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2063;1 Behindertenparkplatz;Mo-Fr 9-18h, Sa 9-13h;1;52;Mehringdamm 35;10961;Kreuzberg;52.49321303;13.38812346;18.09.2020;52.49321303, 13.38812346;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2064;1 Behindertenparkplatz;Mo-Fr 9-18h;1;52;Möckernstraße 100;10963;Kreuzberg;52.49395494;13.37965795;18.09.2020;52.49395494, 13.37965795;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2065;1 Behindertenparkplatz;Durchgehend;1;52;Möckernstraße 69;10965;Kreuzberg;52.49036098;13.37925953;18.09.2020;52.49036098, 13.37925953;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2066;1 Behindertenparkplatz;Mo-Fr 7-19h;1;51;Neue Bahnhofstraße 4;10245;Friedrichshain;52.50526474;13.46947710;18.09.2020;52.50526474, 13.46947710;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2067;1 Behindertenparkplatz;Mo-Fr 9-20h;1;52;Obentrautstraße 55;10963;Kreuzberg;52.49700407;13.38230519;18.09.2020;52.49700407, 13.38230519;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2068;1 Behindertenparkplatz;Mo-Fr 9-20h;1;53;Oppelner Straße 46/47;10997;Kreuzberg;52.50027136;13.44141242;18.09.2020;52.50027136, 13.44141242;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2069;2 Behindertenparkplätze;Mo-Fr 6-19.30h;2;53;Oranienstraße 106;10969;Kreuzberg;52.50642829;13.40047407;18.09.2020;52.50642829, 13.40047407;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2070;1 Behindertenparkplatz;Mo-Fr 7-19h;1;53;Oranienstraße 158;10969;Kreuzberg;52.50294418;13.41306863;18.09.2020;52.50294418, 13.41306863;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2071;1 Behindertenparkplatz;Durchgehend;1;53;Oranienstraße 192 (Heinrichplatz);10999;Kreuzberg;52.50018803;13.42263644;18.09.2020;52.50018803, 13.42263644;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2072;1 Behindertenparkplatz;Mo-Fr 7-15h;1;53;Oranienstraße 26;10999;Kreuzberg;52.50101690;13.42042095;18.09.2020;52.50101690, 13.42042095;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2073;1 Behindertenparkplatz;Mo-Fr 8-17h;1;53;Oranienstraße 56;10969;Kreuzberg;52.50340924;13.41172778;18.09.2020;52.50340924, 13.41172778;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2074;1 Behindertenparkplatz;Mo-Fr 10-20h;1;51;Palisadenstraße 46;10243;Friedrichshain;52.51852254;13.43943535;18.09.2020;52.51852254, 13.43943535;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2075;4 Behindertenparkplätze;Mo-Fr 6-8h, 13-15h;4;53;Paul-Lincke-Ufer 42/43;10999;Kreuzberg;52.49611982;13.42137004;18.09.2020;52.49611982, 13.42137004;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2076;2 Behindertenparkplätze;Mo-Fr 8-18h;2;51;Petersburger Straße 90;10247;Friedrichshain;52.51754341;13.45308508;18.09.2020;52.51754341, 13.45308508;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2077;4 Behindertenparkplätze;Mo-Fr 7-18h;4;51;Pettenkofer Straße 1;10247;Friedrichshain;52.51440394;13.47347919;18.09.2020;52.51440394, 13.47347919;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2078;1 Behindertenparkplatz;Mo-Fr 9-18h, Sa 9-14h;1;51;Proskauer Straße 1;10247;Friedrichshain;52.51546492;13.46042803;18.09.2020;52.51546492, 13.46042803;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2079;1 Behindertenparkplatz;Mo-Fr 9-18h, Sa 9-14h;1;51;Proskauer Straße 17 A;10247;Friedrichshain;52.51903869;13.46220850;18.09.2020;52.51903869, 13.46220850;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2080;1 Behindertenparkplatz;Mo-Fr 9-18h;1;51;Proskauer Straße 30;10247;Friedrichshain;52.51696439;13.46091168;18.09.2020;52.51696439, 13.46091168;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2081;1 Behindertenparkplatz;Mo-So 9-21h;1;51;Pufendorfstraße 11;10249;Friedrichshain;52.52123463;13.43749204;18.09.2020;52.52123463, 13.43749204;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2082;2 Behindertenparkplätze;Mo-Fr 7.30-18h;2;53;Puttkamer Straße 16;10969;Kreuzberg;52.50447921;13.38939715;18.09.2020;52.50447921, 13.38939715;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2083;1 Behindertenparkplatz;Durchgehend;1;53;Reichenberger Straße 130;10999;Kreuzberg;52.49574007;13.42984019;18.09.2020;52.49574007, 13.42984019;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2084;2 Behindertenparkplätze;Mo-Fr 8-19h, Sa 8-16h;2;51;Revaler Straße 1 - 2;10243;Friedrichshain;52.50862085;13.44999689;18.09.2020;52.50862085, 13.44999689;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2085;1 Behindertenparkplatz;Sonn- u. Feiertags 10-13h;1;51;Richard-Sorge-Straße 14-15;10249;Friedrichshain;52.51889086;13.44846539;18.09.2020;52.51889086, 13.44846539;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2086;1 Behindertenparkplatz;Mo-Fr 8.30-18h, Sa 9-11h;1;51;Rigaer Straße 27;10247;Friedrichshain;52.51678667;13.46263994;18.09.2020;52.51678667, 13.46263994;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2087;1 Behindertenparkplatz;Mo-Fr 8-18h + Zusatz Parkscheibe 2h;1;53;Ritterstraße 3;10969;Kreuzberg;52.50074632;13.41280531;18.09.2020;52.50074632, 13.41280531;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2088;1 Behindertenparkplatz;Mo-Fr 8-18h;1;53;Rudi-Dutschke-Straße 1;10969;Kreuzberg;52.50706538;13.39689895;18.09.2020;52.50706538, 13.39689895;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2089;1 Behindertenparkplatz;Mo-Fr 6-18h;1;51;Rudolfstraße 9-10;10245;Friedrichshain;52.50428731;13.45298361;18.09.2020;52.50428731, 13.45298361;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2090;1 Behindertenparkplatz;Durchgehend;1;51;Rudolfstraße (U-Bahnhof Warschauer Str.);10245;Friedrichshain;52.50521342;13.44997243;18.09.2020;52.50521342, 13.44997243;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2091;1 Behindertenparkplatz;Durchgehend;1;52;Ruhlsdorfer Straße 2;10963;Kreuzberg;52.49736411;13.38784492;18.09.2020;52.49736411, 13.38784492;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2092;1 Behindertenparkplatz;Mo-Fr 8-16h;1;51;Samariterstraße 38;10247;Friedrichshain;52.51546237;13.46459238;18.09.2020;52.51546237, 13.46459238;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2093;1 Behindertenparkplatz;(täglich) 9-23h;1;52;Schleiermacher Straße 24 a;10961;Kreuzberg;52.48962588;13.39751348;18.09.2020;52.48962588, 13.39751348;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2094;1 Behindertenparkplatz;Mo-Fr 8-16h;1;51;Schreinerstraße 7;10247;Friedrichshain;52.51756204;13.46400275;18.09.2020;52.51756204, 13.46400275;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2095;1 Behindertenparkplatz;Mo-Fr 6-18h;1;52;Schwiebusser Straße 5;10965;Kreuzberg;52.48588864;13.39283369;18.09.2020;52.48588864, 13.39283369;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2096;1 Behindertenparkplatz;Mo-Fr 8-18h;1;53;Skalitzer Straße 35;10999;Kreuzberg;52.49895717;13.42560287;18.09.2020;52.49895717, 13.42560287;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2097;1 Behindertenparkplatz;Durchgehend;1;53;Skalitzer Straße 36;10999;Kreuzberg;52.49876696;13.42619385;18.09.2020;52.49876696, 13.42619385;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2098;2 Behindertenparkplätze;(täglich) 18-23h;2;53;Stresemannstraße 29;10963;Kreuzberg;52.50004380;13.38767686;18.09.2020;52.50004380, 13.38767686;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2099;4 Behindertenparkplätze;Mi 18-21h, So 9-12h und 18-21h;4;52;Südstern;10961;Kreuzberg;52.48928286;13.40568497;18.09.2020;52.48928286, 13.40568497;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2100;1 Behindertenparkplatz;Mo-Fr 8-21h;1;52;Urbanstraße 100;10967;Kreuzberg;52.48937430;13.42158624;18.09.2020;52.48937430, 13.42158624;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2101;2 Behindertenparkplätze;Durchgehend;2;51;Warschauer Platz U-Bahnhof;10245;Friedrichshain;52.50498254;13.44949084;18.09.2020;52.50498254, 13.44949084;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2102;1 Behindertenparkplatz;Mo-Fr 9-18h, Sa 9 -14h;1;53;Wiener Straße 17 / 18;10999;Kreuzberg;52.49777491;13.43066834;18.09.2020;52.49777491, 13.43066834;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2103;3 Behindertenparkplätze;Durchgehend;3;53;Wiener Straße 59 h (Spreewaldplatz);10999;Kreuzberg;52.49728766;13.43241785;18.09.2020;52.49728766, 13.43241785;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2104;1 Behindertenparkplatz;Mo-Fr 9-16h;1;53;Wilhelmstraße 115;10963;Kreuzberg;52.50457757;13.38691896;18.09.2020;52.50457757, 13.38691896;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2105;1 Behindertenparkplatz;Mo-Fr 8-18h;1;53;Wilhelmstraße 139;10963;Kreuzberg;52.50065752;13.38861825;18.09.2020;52.50065752, 13.38861825;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2106;3 Behindertenparkplätze;Mo-Fr 7-20h;3;53;Wrangelstraße 30/31;10997;Kreuzberg;52.50183923;13.43389963;18.09.2020;52.50183923, 13.43389963;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2107;2 Behindertenparkplätze;während der Öffnungszeiten Bezirksamtes;2;52;Yorckstraße 4 - 11 (auf dem Hof);10965;Kreuzberg;52.49399707;13.38551423;18.09.2020;52.49399707, 13.38551423;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2108;2 Behindertenparkplätze;Mo-Fr 8-17h;2;52;Zossener Straße 24;10961;Kreuzberg;52.48972418;13.39382736;18.09.2020;52.48972418, 13.39382736;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2109;1 Behindertenparkplatz;Durchgehend;1;53;Görlitzer Park;10997;Kreuzberg;52.49801707;13.43582023;18.09.2020;52.49801707, 13.43582023;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2110;1 Behindertenparkplatz;Mo-Fr 7.30-19.30h;1;53;Markgrafenstraße 19;10969;Kreuzberg;52.50667109;13.39449314;18.09.2020;52.50667109, 13.39449314;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2111;1 Behindertenparkplatz;Mo,Di,Do,Fr 8-14h, Mi 14-18h;1;53;Dresdener Straße 20;10999;Kreuzberg;52.50162511;13.41657089;18.09.2020;52.50162511, 13.41657089;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2112;2 Behindertenparkplätze;Mo-So 9-20h;2;53;Markgrafenstraße 87;10969;Kreuzberg;52.50335605;13.39486158;18.09.2020;52.50335605, 13.39486158;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2113;1 Behindertenparkplatz;Mo-Fr 10-17h;1;53;Admiralstraße (vor) 1;10999;Kreuzberg;52.49825599;13.41705240;18.09.2020;52.49825599, 13.41705240;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"
2114;2 Behindertenaprkplätze;Durchgehend;2;51;Frankfurter Allee 14a (Bibliothek);10243;Friedrichshain;52.51487255;13.45737230;18.09.2020;52.51487255, 13.45737230;Parkplatz;"<a href=""https://service.berlin.de/dienstleistung/326453/"" target=""BLANK"">Dienstleistung</a>"